"time","quarterCylinder.G_m","quarterHollowCylinder.G_m","halfCylinder.G_m","halfHollowCylinder.G_m","quarterSphere.G_m","quarterHollowSphere.G_m","eighthOfSphere.G_m","eighthOfHollowSphere.G_m","coaxCylindersEndFaces.G_m"
0.56100000000000005,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.5615,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.56200000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.5625,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.56300000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.5635,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.56400000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.5645,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.56500000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.5655,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.56600000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.5665,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.56700000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.5675,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.56800000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.56850000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.56900000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.56950000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57000000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57050000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57100000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57150000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57200000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57250000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57300000000000006,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57350000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57400000000000007,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57450000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57500000000000007,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57550000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57600000000000007,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57650000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57699999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57750000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57799999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57850000000000001,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57899999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57950000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.57999999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58050000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58099999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58150000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58199999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58250000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58299999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58350000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58399999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58450000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58499999999999996,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58550000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58599999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58650000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58699999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58750000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58799999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58850000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58899999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58950000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.58999999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59050000000000002,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59099999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59150000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59199999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59250000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59299999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59350000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59399999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59450000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59499999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59550000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59599999999999997,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59650000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59699999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59750000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59799999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59850000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59899999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59950000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.59999999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.60050000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.60099999999999998,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
0.60150000000000003,6.5345127230607517e-08,5.5451774475294102e-08,3.2672563615303759e-08,2.7725887237647051e-08,9.6761053783784196e-10,3.1415926553176688e-09,3.8704421513513678e-09,6.2831853106353377e-09,2.1003505529212671e-08
