"time","eta","lambda","Pr","p","T","d","h","u","s","g","f","cp","cp2","cv","cv2","h_is","a","beta","beta2","kappa","kappa2","ddpT","ddTp","dddX[1]","dddX[2]","dddX[3]","dddX[4]","dddX[5]","dddX[6]","MM","h2","d2","err_T","err_d","err_u","s_is","err_h_is"
0.88597199999999998,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88617400000000002,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88637600000000005,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88657799999999998,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88678000000000001,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88698200000000005,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88718399999999997,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88738600000000001,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88758800000000004,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88778999999999997,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.887992,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88819400000000004,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88839599999999996,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.888598,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88880000000000003,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88900200000000007,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88920399999999999,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88940600000000003,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88960800000000007,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.88980999999999999,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.89001200000000003,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.89021400000000006,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.89041599999999999,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
0.89061800000000002,1.8217142088650401e-05,0.024986978300770263,0.73741587707288647,101325,298.14999999999998,1.1790897402902767,300627.92697751499,214692.99213951436,6888.2354844314768,-1753099.4827057298,-1839034.4175437305,1011.4536313872898,1011.4536313872898,723.22644762743516,723.22644762743516,366475.1816178803,346.67355599591934,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1636710982386151e-05,-0.0039546863668967862,-1.2141735691674183,-16.872596514928745,-1.214316616595962,-1.0629501688349112,-1.888015610221687,-0.77285881145013136,0.028846939041417628,300627.92697751499,1.1790897402902767,0,0,0,6888.2354844314787,1.8189894035458565e-12
