"time","Ie.re","Ie.im","Im.re","Im.im"
30.615000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.620000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.625,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.629999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.635000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.640000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.645,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.650000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.655000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.66,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.664999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.670000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.675000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.68,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.685000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.690000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.695,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.699999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.705000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.710000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.715,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.719999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.725000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.73,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.734999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.740000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.745000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.75,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.754999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.760000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.765000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.77,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.775000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.780000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.785,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.789999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.795000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.800000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.805,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.810000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.815000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.82,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.824999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.830000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.835000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.84,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.845000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.850000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.855,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.859999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.865000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.870000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.875,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.879999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.885000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.890000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.895,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.900000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.905000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.91,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.914999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.920000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.925000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.93,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.935000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.940000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.945,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.949999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.955000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.960000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.965,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.970000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.975000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.98,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.984999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.990000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
30.995000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.004999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.010000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.015000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.02,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.025000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.030000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.035,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.039999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.045000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.050000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.055,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.060000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.065000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.07,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.074999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.080000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.085000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.09,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.095000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.100000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.105,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.109999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.115000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.120000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.125,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.129999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.135000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.140000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.145,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.150000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.155000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.16,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.164999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.170000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.175000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.18,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.185000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.190000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.195,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.199999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.205000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.210000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.215,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.220000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.225000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.23,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.234999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.240000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.245000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.25,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.254999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.260000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.265000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.27,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.275000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.280000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.285,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.289999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.295000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.300000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.305,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.310000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.315000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.32,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.324999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.330000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.335000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.34,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.345000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.350000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.355,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.359999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.365000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.370000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.375,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.379999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.385000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.390000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.395,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.400000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.405000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.41,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.414999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.420000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
31.425000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
